constant_name,problem,metric,direction,reference_level,comparison_level,n_ref,n_cmp,n_pairs,n_nonzero_differences,n_nan_ref,n_nan_cmp,n_inf_ref,n_inf_cmp,n_unique_ref,n_unique_cmp,test_name,paired,test_executed,p_value_raw,p_value_holm,holm_included,effect_size_name,effect_size,effect_direction,status,reason_class,report_status,interpretation,a1_a5_formal_experiment_source_snapshot_sha256,a1_a5_postprocessing_source_snapshot_sha256,e3_formal_experiment_source_snapshot_sha256,global_postprocessing_source_snapshot_sha256
pi_min,ZDT1,gd,lower,default,low,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.7646484375,0.7646484375,True,Cliff's delta,0.09090909090909091,reference_better,test_ok,none,usable_statistical,No Holm-significant difference; use descriptive sensitivity wording.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
pi_min,ZDT1,spread,lower,default,low,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.123046875,0.203125,True,Cliff's delta,0.45454545454545453,reference_better,test_ok,none,usable_statistical,No Holm-significant difference; use descriptive sensitivity wording.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
pi_min,ZDT1,time_s,lower,default,low,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.0009765625,0.001953125,True,Cliff's delta,1.0,reference_better,test_ok,none,usable_statistical,Holm-significant; default level is better for this metric.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
pi_min,ZDT3,hv,higher,default,low,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.4130859375,0.4130859375,True,Cliff's delta,-0.2231404958677686,reference_better,test_ok,none,usable_statistical,No Holm-significant difference; use descriptive sensitivity wording.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
pi_min,ZDT3,igd,lower,default,low,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.7001953125,1.0,True,Cliff's delta,0.05785123966942149,reference_better,test_ok,none,usable_statistical,No Holm-significant difference; use descriptive sensitivity wording.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
pi_min,ZDT3,igd_plus,lower,default,low,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.1474609375,0.294921875,True,Cliff's delta,0.30578512396694213,reference_better,test_ok,none,usable_statistical,No Holm-significant difference; use descriptive sensitivity wording.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
pi_min,ZDT3,gd,lower,default,low,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.51953125,1.0,True,Cliff's delta,-0.10743801652892562,comparison_better,test_ok,none,usable_statistical,No Holm-significant difference; use descriptive sensitivity wording.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
pi_min,ZDT3,spread,lower,default,low,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.240234375,0.48046875,True,Cliff's delta,-0.2396694214876033,comparison_better,test_ok,none,usable_statistical,No Holm-significant difference; use descriptive sensitivity wording.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
pi_min,ZDT3,time_s,lower,default,low,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.0029296875,0.0029296875,True,Cliff's delta,0.4380165289256198,reference_better,test_ok,none,usable_statistical,Holm-significant; default level is better for this metric.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
pi_min,DASCMOP7_difficulty7,hv,higher,default,high,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.2060546875,0.2060546875,True,Cliff's delta,-0.35537190082644626,reference_better,test_ok,none,usable_statistical,No Holm-significant difference; use descriptive sensitivity wording.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
pi_min,DASCMOP7_difficulty7,igd,lower,default,high,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.0537109375,0.107421875,True,Cliff's delta,0.5867768595041323,reference_better,test_ok,none,usable_statistical,No Holm-significant difference; use descriptive sensitivity wording.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
pi_min,DASCMOP7_difficulty7,igd_plus,lower,default,high,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.0185546875,0.037109375,True,Cliff's delta,0.6528925619834711,reference_better,test_ok,none,usable_statistical,Holm-significant; default level is better for this metric.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
pi_min,DASCMOP7_difficulty7,gd,lower,default,high,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.3203125,0.48046875,True,Cliff's delta,0.2727272727272727,reference_better,test_ok,none,usable_statistical,No Holm-significant difference; use descriptive sensitivity wording.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
pi_min,DASCMOP7_difficulty7,spread,lower,default,high,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.6376953125,0.9296875,True,Cliff's delta,-0.17355371900826447,comparison_better,test_ok,none,usable_statistical,No Holm-significant difference; use descriptive sensitivity wording.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
pi_min,DASCMOP7_difficulty7,time_s,lower,default,high,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.0009765625,0.001953125,True,Cliff's delta,-1.0,comparison_better,test_ok,none,usable_statistical,Holm-significant; comparison level is better for this metric.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
pi_min,DTLZ2_n_obj3,hv,higher,default,high,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.1015625,0.203125,True,Cliff's delta,0.371900826446281,comparison_better,test_ok,none,usable_statistical,No Holm-significant difference; use descriptive sensitivity wording.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
pi_min,DTLZ2_n_obj3,igd,lower,default,high,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.6376953125,0.73046875,True,Cliff's delta,-0.2231404958677686,comparison_better,test_ok,none,usable_statistical,No Holm-significant difference; use descriptive sensitivity wording.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
pi_min,DTLZ2_n_obj3,igd_plus,lower,default,high,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.4130859375,0.826171875,True,Cliff's delta,-0.32231404958677684,comparison_better,test_ok,none,usable_statistical,No Holm-significant difference; use descriptive sensitivity wording.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
pi_min,DTLZ2_n_obj3,gd,lower,default,high,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.7001953125,1.0,True,Cliff's delta,-0.008264462809917356,comparison_better,test_ok,none,usable_statistical,No Holm-significant difference; use descriptive sensitivity wording.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
pi_min,DTLZ2_n_obj3,spread,lower,default,high,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.7646484375,1.0,True,Cliff's delta,0.008264462809917356,reference_better,test_ok,none,usable_statistical,No Holm-significant difference; use descriptive sensitivity wording.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
pi_min,DTLZ2_n_obj3,time_s,lower,default,high,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.0009765625,0.001953125,True,Cliff's delta,-1.0,comparison_better,test_ok,none,usable_statistical,Holm-significant; comparison level is better for this metric.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
pi_min,WFG4,hv,higher,default,high,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.8310546875,1.0,True,Cliff's delta,0.05785123966942149,comparison_better,test_ok,none,usable_statistical,No Holm-significant difference; use descriptive sensitivity wording.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
pi_min,WFG4,igd,lower,default,high,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.365234375,0.365234375,True,Cliff's delta,-0.30578512396694213,comparison_better,test_ok,none,usable_statistical,No Holm-significant difference; use descriptive sensitivity wording.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
pi_min,WFG4,igd_plus,lower,default,high,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.240234375,0.48046875,True,Cliff's delta,-0.30578512396694213,comparison_better,test_ok,none,usable_statistical,No Holm-significant difference; use descriptive sensitivity wording.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
pi_min,WFG4,gd,lower,default,high,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.0009765625,0.001953125,True,Cliff's delta,-1.0,comparison_better,test_ok,none,usable_statistical,Holm-significant; comparison level is better for this metric.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
pi_min,WFG4,spread,lower,default,high,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.8984375,1.0,True,Cliff's delta,-0.12396694214876033,comparison_better,test_ok,none,usable_statistical,No Holm-significant difference; use descriptive sensitivity wording.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
pi_min,WFG4,time_s,lower,default,high,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.0009765625,0.001953125,True,Cliff's delta,-1.0,comparison_better,test_ok,none,usable_statistical,Holm-significant; comparison level is better for this metric.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
pi_min,WFG9,hv,higher,default,high,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.9658203125,1.0,True,Cliff's delta,-0.024793388429752067,reference_better,test_ok,none,usable_statistical,No Holm-significant difference; use descriptive sensitivity wording.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
pi_min,WFG9,igd,lower,default,high,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.5771484375,1.0,True,Cliff's delta,-0.17355371900826447,comparison_better,test_ok,none,usable_statistical,No Holm-significant difference; use descriptive sensitivity wording.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
pi_min,WFG9,igd_plus,lower,default,high,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,1.0,1.0,True,Cliff's delta,-0.10743801652892562,comparison_better,test_ok,none,usable_statistical,No Holm-significant difference; use descriptive sensitivity wording.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
pi_min,WFG9,gd,lower,default,high,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.1748046875,0.1748046875,True,Cliff's delta,-0.2892561983471074,comparison_better,test_ok,none,usable_statistical,No Holm-significant difference; use descriptive sensitivity wording.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
pi_min,WFG9,spread,lower,default,high,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.9658203125,1.0,True,Cliff's delta,0.05785123966942149,reference_better,test_ok,none,usable_statistical,No Holm-significant difference; use descriptive sensitivity wording.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
pi_min,WFG9,time_s,lower,default,high,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.0009765625,0.001953125,True,Cliff's delta,-1.0,comparison_better,test_ok,none,usable_statistical,Holm-significant; comparison level is better for this metric.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
pi_min,ZDT1,hv,higher,default,high,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.2060546875,0.412109375,True,Cliff's delta,-0.3884297520661157,reference_better,test_ok,none,usable_statistical,No Holm-significant difference; use descriptive sensitivity wording.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
pi_min,ZDT1,igd,lower,default,high,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.7001953125,1.0,True,Cliff's delta,0.2231404958677686,reference_better,test_ok,none,usable_statistical,No Holm-significant difference; use descriptive sensitivity wording.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
pi_min,ZDT1,igd_plus,lower,default,high,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.51953125,1.0,True,Cliff's delta,0.3884297520661157,reference_better,test_ok,none,usable_statistical,No Holm-significant difference; use descriptive sensitivity wording.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
pi_min,ZDT1,gd,lower,default,high,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.123046875,0.24609375,True,Cliff's delta,0.2396694214876033,reference_better,test_ok,none,usable_statistical,No Holm-significant difference; use descriptive sensitivity wording.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
pi_min,ZDT1,spread,lower,default,high,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.1015625,0.203125,True,Cliff's delta,0.48760330578512395,reference_better,test_ok,none,usable_statistical,No Holm-significant difference; use descriptive sensitivity wording.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
pi_min,ZDT1,time_s,lower,default,high,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.0009765625,0.001953125,True,Cliff's delta,1.0,reference_better,test_ok,none,usable_statistical,Holm-significant; default level is better for this metric.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
pi_min,ZDT3,hv,higher,default,high,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.0009765625,0.001953125,True,Cliff's delta,-0.5867768595041323,reference_better,test_ok,none,usable_statistical,Holm-significant; default level is better for this metric.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
pi_min,ZDT3,igd,lower,default,high,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.7001953125,1.0,True,Cliff's delta,-0.09090909090909091,comparison_better,test_ok,none,usable_statistical,No Holm-significant difference; use descriptive sensitivity wording.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
pi_min,ZDT3,igd_plus,lower,default,high,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.2060546875,0.294921875,True,Cliff's delta,0.2396694214876033,reference_better,test_ok,none,usable_statistical,No Holm-significant difference; use descriptive sensitivity wording.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
pi_min,ZDT3,gd,lower,default,high,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.6376953125,1.0,True,Cliff's delta,-0.09090909090909091,comparison_better,test_ok,none,usable_statistical,No Holm-significant difference; use descriptive sensitivity wording.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
pi_min,ZDT3,spread,lower,default,high,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.240234375,0.48046875,True,Cliff's delta,-0.14049586776859505,comparison_better,test_ok,none,usable_statistical,No Holm-significant difference; use descriptive sensitivity wording.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
